最佳频道,#genre#
CCTV-6 电影,http://121.17.146.247:50003/hls/6/index.m3u8
CCTV-6 电影,http://171.119.205.146:6001/rtp/226.0.2.23:8096
CCTV-6 电影,http://110.53.52.63:8888/newlive/live/hls/8/live.m3u8
CCTV-6 电影,http://211.67.191.23/hls/cctv6hd/index.m3u8
CCTV-6 电影,http://110.52.8.56:808/hls/7/index.m3u8
CCTV-6 电影,http://183.189.223.145:8888/rtp/226.0.2.23:8096
CCTV-6 电影,http://tv.20191209.xyz:37377/migu/624878396.m3u8?migutoken=14b6f481c50ac947cd74bf4b212c490bc99f4bebefd4ce18011c9eb269208a0ce9740af370135e855763df734bac8f57f36721ae54b6afc81829420e84f46c65a2de80938b057c6ec23459eb
CCTV-6 电影,http://60.223.224.176:8888/newlive/live/hls/8/live.m3u8
CCTV-6 电影,http://110.52.8.166:808/hls/7/index.m3u8
#列表——CCTV-7 国防军事
CCTV-7 国防军事,http://58.243.224.244:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-7 国防军事,http://121.17.146.247:50003/hls/7/index.m3u8
CCTV-7 国防军事,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226234/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EutDC7HLJc_gC0YdIDr7oig%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPOHuulzlCcw92vP3vgYa4n%2CEND
CCTV-7 国防军事,http://113.128.128.56:8688/udp/239.21.1.7:5002
CCTV-7 国防军事,http://1.24.190.134:10080/hls/7/index.m3u8
CCTV-7 国防军事,http://175.163.52.53:777/hls/7/index.m3u8
CCTV-7 国防军事,http://123.179.110.252:8188/udp/239.29.0.117:5000
CCTV-7 国防军事,http://110.7.131.129:8096/tsfile/live/0007_1.m3u8
CCTV-7 国防军事,http://116.117.104.236:8096/tsfile/live/0007_1.m3u8
CCTV-7 国防军事,http://58.58.111.222:808/hls/8/index.m3u8
CCTV-7 国防军事,http://183.189.223.145:8888/rtp/226.0.2.24:8104
CCTV-7 国防军事,http://222.219.183.103:8089/hls/7/index.m3u8
CCTV-7 国防军事,http://112.81.218.254:35455/gaoma/cctv7.m3u8
CCTV-7 国防军事,http://110.52.8.56:808/hls/8/index.m3u8
CCTV-7 国防军事,http://home.kuaidi521.com:35455/gaoma/cctv7.m3u8
CCTV-7 国防军事,http://113.116.181.36:8089/hls/7/index.m3u8
CCTV-7 国防军事,http://tv.20191209.xyz:37377/migu/673168121.m3u8?migutoken=76fbb50f9a12de455452a0b92fde921c6a9a596f2e4035246492270152653570a478746ff105876f101081cb38974e61faa26aebb018bef93a4d7b8a840fa3beb2b478fdb581d84460caa867
#列表——CCTV-8 电视剧
CCTV-8 电视剧,http://xiaoya.crccxw.top:35455/gaoma/cctv8.m3u8
#列表——CCTV-9 纪录
CCTV-9 纪录,http://xiaoya.crccxw.top:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://39.164.160.249:9901/tsfile/live/0009_1.m3u8
CCTV-9 纪录,http://27.10.92.105:4022/udp/225.0.4.131:7980
CCTV-9 纪录,http://112.81.218.254:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://58.243.224.244:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://121.17.146.131:50003/hls/9/index.m3u8
CCTV-9 纪录,http://110.52.8.56:808/hls/10/index.m3u8
CCTV-9 纪录,http://101.66.199.254:9901/tsfile/live/0009_1.m3u8
CCTV-9 纪录,http://60.220.167.6:8085/rtp/226.0.2.26:8120
CCTV-9 纪录,http://175.163.52.53:777/hls/9/index.m3u8
CCTV-9 纪录,http://58.58.111.222:808/hls/10/index.m3u8
CCTV-9 纪录,http://171.119.205.146:6001/rtp/226.0.2.26:8120
CCTV-9 纪录,http://121.17.146.247:50003/hls/9/index.m3u8
CCTV-9 纪录,http://36.105.100.208:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://183.189.223.145:8888/rtp/226.0.2.26:8120
CCTV-9 纪录,http://www.douzhicloud.site:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://home.kuaidi521.com:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://tv.20191209.xyz:37377/migu/673168140.m3u8?migutoken=f031388105c748c586faaad9c60beb6810562043675d6edc5e20d12b433d4ca6cb365c3f3ae060a000a9d0dfcfe0e27fef16bfe073d28cb40758aaa79ab380a9015815cfe9bfc4e6413e284a
CCTV-9 纪录,http://113.116.181.36:8089/hls/9/index.m3u8
CCTV-9 纪录,http://220.164.192.48:50085/tsfile/live/0010_1.m3u8
CCTV-9 纪录,http://3501776.xyz:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://101.66.199.6:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://101.66.199.246:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://101.66.199.254:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://58.220.219.14:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 纪录,http://58.243.224.244:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://58.243.224.242:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://123.129.70.178:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 纪录,http://180.213.174.225:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
#列表——CCTV-10 科教
CCTV-10 科教,http://xiaoya.crccxw.top:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://119.32.12.17:2901/udp/224.1.100.76:11111
CCTV-10 科教,http://1.24.190.134:1080/hls/10/index.m3u8
CCTV-10 科教,http://123.179.110.252:8188/udp/239.29.0.119:5000
CCTV-10 科教,http://175.163.52.53:777/hls/10/index.m3u8
CCTV-10 科教,http://110.52.8.56:808/hls/11/index.m3u8
CCTV-10 科教,http://116.117.106.117:8096/tsfile/live/0010_1.m3u8
CCTV-10 科教,http://112.81.218.254:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://58.58.111.222:808/hls/11/index.m3u8
CCTV-10 科教,http://121.17.146.247:50003/hls/10/index.m3u8
CCTV-10 科教,http://36.105.100.208:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://183.189.223.145:8888/rtp/226.0.2.27:8128
CCTV-10 科教,http://xiaoya.crccxw.top:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://lt.hxtre.com:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://home.kuaidi521.com:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://110.52.8.166:808/hls/11/index.m3u8
CCTV-10 科教,http://3501776.xyz:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://tv.20191209.xyz:37377/migu/624878405.m3u8?migutoken=06cf776d6a6cbe5cb707174dfad937c2164030bf7ce5f589493870891966f9cdaa5f56bad6e7874d683d5b1e3d9a6e59d0f7c78276d5ec47d979ae42b67833e261a2dda0118f3edcabd6a85b
CCTV-10 科教,http://101.66.199.6:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10 科教,http://101.66.199.254:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10 科教,http://58.243.224.244:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10 科教,http://58.243.224.242:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10 科教,http://123.138.22.30:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://180.213.174.225:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://124.128.73.58:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://101.66.198.42:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
#列表——CCTV-11 戏曲
CCTV-11 戏曲,http://xiaoya.crccxw.top:35455/gaoma/cctv11.m3u8
#列表——CCTV-12 社会与法
CCTV-12 社会与法,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226228/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E2knJCFLHz_HqfBZXNGeA1A%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMIlZ5z7o_ym15iMooogSvj%2CEND
CCTV-12 社会与法,http://1.24.190.134:10080/hls/12/index.m3u8
CCTV-12 社会与法,http://175.163.52.53:777/hls/12/index.m3u8
CCTV-12 社会与法,http://123.179.110.252:8188/udp/239.29.0.120:5000
CCTV-12 社会与法,http://110.7.131.129:8096/tsfile/live/0012_1.m3u8
CCTV-12 社会与法,http://121.17.146.247:50003/hls/12/index.m3u8
CCTV-12 社会与法,http://110.52.8.56:808/hls/13/index.m3u8
CCTV-12 社会与法,http://183.189.223.145:8888/rtp/226.0.2.29:8144
CCTV-12 社会与法,http://222.219.183.103:8089/hls/12/index.m3u8
CCTV-12 社会与法,http://www.douzhicloud.site:35455/gaoma/cctv12.m3u8
CCTV-12 社会与法,http://3501776.xyz:35455/gaoma/cctv12.m3u8
CCTV-12 社会与法,http://xiaoya.crccxw.top:35455/gaoma/cctv12.m3u8
CCTV-12 社会与法,http://36.105.100.208:35455/gaoma/cctv12.m3u8
CCTV-12 社会与法,http://112.81.218.254:35455/gaoma/cctv12.m3u8
CCTV-12 社会与法,http://58.58.111.222:808/hls/13/index.m3u8
CCTV-12 社会与法,http://home.kuaidi521.com:35455/gaoma/cctv12.m3u8
CCTV-12 社会与法,http://tv.20191209.xyz:37377/migu/673168185.m3u8?migutoken=3d92babc7a67aec41de5c1dc227d2bd8fd9aa5b6b3edb965f88dd9646adaa606101488515fe666e97721c2225a097e6a0f713f1e60f7427247164488ed52f9ec583d71d650f5382f878e71aa
#列表——CCTV-13 新闻
CCTV-13 新闻,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226316/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EqHPe9pEEWJ00hz1ArnRZVA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV-13 新闻,http://121.17.146.131:50003/hls/13/index.m3u8
CCTV-13 新闻,http://112.81.218.254:35455/gaoma/cctv13.m3u8
CCTV-13 新闻,http://183.189.223.145:8888/rtp/226.0.2.30:8152
CCTV-13 新闻,http://121.17.146.247:50003/hls/13/index.m3u8
CCTV-13 新闻,http://171.119.205.146:6001/rtp/226.0.2.30:8152
CCTV-13 新闻,http://xiaoya.crccxw.top:35455/gaoma/cctv13.m3u8
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8
CCTV-13 新闻,http://110.52.8.56:808/hls/14/index.m3u8
CCTV-13 新闻,http://3501776.xyz:35455/gaoma/cctv13.m3u8
CCTV-13 新闻,http://36.105.100.208:35455/gaoma/cctv13.m3u8
CCTV-13 新闻,http://tv.20191209.xyz:37377/migu/608807423.m3u8?migutoken=948b8b51df7e776bcf238bb9088879a2b71a25a424b0d80d5e71375315cda109c5aab5c79693c4324d45ad012e70208234f659abbe606a595a03d29e06ce931ed56f129fbc95a505ab84f72c
#列表——CCTV-14 少儿
CCTV-14 少儿,http://xiaoya.crccxw.top:35455/gaoma/cctv14.m3u8
#列表——CCTV-15 音乐
CCTV-15 音乐,http://http://xiaoya.crccxw.top:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226333/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EWyklhmFh7oMx-lG1tNUcSQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV-15 音乐,http://58.243.224.244:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://110.52.8.56:808/hls/16/index.m3u8
CCTV-15 音乐,http://123.179.110.252:8188/udp/239.29.0.206:5000
CCTV-15 音乐,http://175.163.52.53:777/hls/15/index.m3u8
CCTV-15 音乐,http://112.81.218.254:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://110.7.128.71:8096/tsfile/live/0014_2.m3u8
CCTV-15 音乐,http://121.17.146.247:50003/hls/15/index.m3u8
CCTV-15 音乐,http://117.88.22.69:4022/rtp/239.49.1.15:6000
CCTV-15 音乐,http://183.189.223.145:8888/rtp/226.0.2.32:8168
CCTV-15 音乐,http://116.117.105.236:8096/tsfile/live/0014_2.m3u8
CCTV-15 音乐,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226333/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EWyklhmFh7oMx-lG1tNUcSQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV-15 音乐,http://171.119.205.146:6001/rtp/226.0.2.32:8168
CCTV-15 音乐,http://36.105.100.208:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://227w9f5104.zicp.fun:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://home.kuaidi521.com:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://tv.20191209.xyz:37377/migu/673168223.m3u8?migutoken=91bfd27ec54e6b68df329e3a36e211ea78e34558edc20ae3d76e0cbf89e6012d4e33c760dd200a4a41b2587c50dee210ca66da4ff8be48c4a97a2c7ab22d824ea440cc9c06961aa846be65a0
CCTV-15 音乐,http://xiaoya.crccxw.top:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://120.55.49.231:3095/udp/233.50.201.15:5140
CCTV-15 音乐,http://101.66.199.6:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://101.66.199.246:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://101.66.199.254:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://58.220.219.14:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://58.243.224.244:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://58.243.224.242:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://180.213.174.225:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://124.128.73.58:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
#列表——CCTV-16 奥林匹克
CCTV-16 奥林匹克,http://xiaoya.crccxw.top:35455/gaoma/cctv16.m3u8
#列表——CCTV-17 农业农村
CCTV-17 农业农村,http://58.243.224.244:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-17 农业农村,http://121.17.146.247:50003/hls/17/index.m3u8
CCTV-17 农业农村,http://175.163.52.53:777/hls/17/index.m3u8
CCTV-17 农业农村,http://171.119.205.146:6001/rtp/226.0.2.207:9568
CCTV-17 农业农村,http://123.179.110.252:8188/udp/239.29.1.145:5000
CCTV-17 农业农村,http://121.17.146.131:50003/hls/17/index.m3u8
CCTV-17 农业农村,http://113.57.111.4:1111/tsfile/live/1014_1.m3u8
CCTV-17 农业农村,http://183.189.223.145:8888/rtp/226.0.2.207:9568
CCTV-17 农业农村,http://119.98.98.35:8888/rtp/239.69.1.152:10548
CCTV-17 农业农村,http://xiaoya.crccxw.top:35455/gaoma/cctv17.m3u8
CCTV-17 农业农村,http://home.kuaidi521.com:35455/gaoma/cctv17.m3u8
CCTV-17 农业农村,http://227w9f5104.zicp.fun:35455/gaoma/cctv17.m3u8
CCTV-17 农业农村,http://36.105.100.208:35455/gaoma/cctv17.m3u8
CCTV-17 农业农村,http://tv.20191209.xyz:37377/migu/673168256.m3u8?migutoken=eb3fbda758006d66837b5b6ef1b7ab6847a99f05f6b3303861d81e6e1335349499a40c8479d9a801327519db10547f9870398da6796159db51812e236c1b6c07d2c0f7e5bc32101c9cc222dc
#列表——CCTV-4K 超高清
CCTV-4K 超高清,http://113.223.213.52:9000/udp/239.76.246.214:1234
#列表——CCTV-8K 超高清
CCTV-8K 超高清,http://[2409:8087:2001:20:2800:0:df6e:eb02]/ott.mobaibox.com/PLTV/3/224/3221228165/index.m3u8
#列表——CCTV 文化精品
CCTV 文化精品,http://36.5.151.115:4022/rtp/238.1.79.54:4568
#列表——CCTV 怀旧剧场
CCTV 怀旧剧场,http://223.247.166.121:2000/rtp/238.1.79.61:4624
#列表——CCTV 第一剧场
CCTV 第一剧场,http://223.247.166.121:2000/rtp/238.1.79.63:4640
#列表——CCTV 风云剧场
CCTV 风云剧场,http://223.247.166.121:2000/rtp/238.1.79.62:4632
#列表——CCTV 风云音乐
CCTV 风云音乐,http://36.5.151.115:4022/rtp/238.1.79.64:4648
#列表——CCTV 央视台球
CCTV 央视台球,http://223.247.166.121:2000/rtp/238.1.79.59:4608
#列表——CCTV 风云足球
CCTV 风云足球,http://223.247.166.121:2000/rtp/238.1.79.57:4592
#列表——CCTV 电视指南
CCTV 电视指南,http://36.5.151.115:4022/rtp/238.1.79.53:4560
#列表——CCTV 高尔夫网球
CCTV 高尔夫网球,http://223.247.166.121:2000/rtp/238.1.79.58:4600
#列表——CCTV 兵器科技
CCTV 兵器科技,http://223.247.166.121:2000/rtp/238.1.79.56:4584
#列表——CCTV 女性时尚
CCTV 女性时尚,http://223.247.166.121:2000/rtp/238.1.79.55:4576
#列表——中国教育1台
中国教育1台,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8
#列表——中国教育2台
中国教育2台,http://[2409:8087:1a0b:df::4013]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
#列表——中国教育3台
中国教育3台,http://play.cec-tv.com.cn/channel/cec-tv3.m3u8
#列表——中国教育4台
中国教育4台,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8
#列表——CGTN 记录
CGTN 记录,https://news.cgtn.com/resource/live/document/cgtn-doc.m3u8
#列表——CGTN 英语
CGTN 英语,http://live.cgtn.com/500/prog_index.m3u8
#列表——CGTN 俄语
CGTN 俄语,https://liveru.cgtn.com/1000r/prog_index.m3u8
#列表——CGTN 法语
CGTN 法语,https://news.cgtn.com/resource/live/french/cgtn-f.m3u8
#列表——CGTN 西班牙语
CGTN 西班牙语,http://livees.cgtn.com/500e/prog_index.m3u8
#列表——CGTN 阿拉伯语
CGTN 阿拉伯语,http://livear.cgtn.com/1000a/prog_index.m3u8
#列表——中国天气
中国天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8
省级卫视,#genre#
#列表——湖北卫视
湖北卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
湖北卫视,http://36.5.151.115:4022/rtp/238.1.78.168:7216
湖北卫视,http://123.101.98.235:2000/rtp/239.16.20.87:10870
湖北卫视,http://112.66.229.203:554/rtp/239.253.64.207:5140
湖北卫视,http://221.222.178.137:8888/rtp/239.3.1.138:8044
湖北公共,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380726d0ee3b/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKgjpyhD%2FJd6SZjkcHAKXbsjwotAY57dianC4%2ByY7artm7J7F4GFO6G99D0bYMJRxI
湖北垄上,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072463c333/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNL%2Be1h4FfA5QqwJ7IPOz3p2qIS7djSxm17Htd%2FckZkm%2FVqsKHEJFJt26ju9iibzMEo
湖北影视,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380728abccd2/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKU1xiiKGJYFBZK9RpEkaggogtHJZW6nJQqLppbEYE%2BqJ9kJW%2FMvKldfS2dCii9VSI
湖北教育,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072a6cbbf6/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKTFQuOKNd5i0HMa3ydMWIQ6kJ2fBJGJ77BLTXK72CqUYQsX3ZguYt0954s9hfZTfc
湖北生活,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072c62e405/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKJPodw5BcDirSOw7egztI5bUvJjqPzSNAhrA37GrbRBIAjGQpzP0QmgsmuHnQyd2c
湖北经视,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807203543e3/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNLVCQ3pDe4nBySab%2B3xPL123aTSCRugzF2ABe36IIJw2evZbYdWUo0ffUw53bflDgU
湖北综合,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072216f7da/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNLx3R3LdIBdA5q61lut1LwZcw4SC2tJubc%2Bq5t%2F61jvWCtjrJL0x%2BHncPgdmcbBW9I
#列表——北京卫视
北京卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
北京卫视,http://123.101.98.235:2000/rtp/239.16.20.76:10760
北京卫视,http://36.5.151.115:4022/rtp/238.1.78.162:7168
北京卫视,http://112.66.229.203:554/rtp/239.253.64.204:5140
北京卫视,http://221.222.178.137:8888/rtp/239.3.1.241:8000
北京卫视,http://27.11.86.69:4022/udp/225.0.4.78:7980
#列表——湖南卫视
湖南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
湖南卫视,http://221.222.178.137:8888/rtp/239.3.1.132:8012
湖南卫视,http://123.101.98.235:2000/rtp/239.16.20.72:10720
湖南卫视,http://223.247.166.121:2000/rtp/238.1.78.160:7152
湖南卫视,http://36.5.151.115:4022/rtp/238.1.78.160:7152
湖南卫视,http://27.11.86.69:4022/udp/225.0.4.75:7980
#列表——东方卫视
东方卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
东方卫视,http://27.11.86.69:4022/udp/225.0.4.80:7980
东方卫视,http://221.222.178.137:8888/rtp/239.3.1.136:8032
东方卫视,http://123.101.98.235:2000/rtp/239.16.20.73:10730
东方卫视,http://36.5.151.115:4022/rtp/238.1.78.163:7176
#列表——四川卫视
四川卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
四川卫视,http://27.11.86.69:4022/udp/225.0.4.204:7980
四川卫视,http://123.101.98.235:2000/rtp/239.16.20.86:10860
四川卫视,http://113.13.242.131:4022/udp/239.81.0.130:4056
四川卫视,http://110.7.130.15:4022/udp/239.125.2.79:4120
四川卫视,http://36.5.151.115:4022/rtp/238.1.78.30:6168
#列表——天津卫视
天津卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
天津卫视,http://112.66.229.203:554/rtp/239.253.64.198:5140
天津卫视,http://27.11.86.69:4022/udp/225.0.4.82:7980
天津卫视,http://123.101.98.235:2000/rtp/239.16.20.96:10960
天津卫视,http://221.222.178.137:8888/rtp/239.3.1.141:1234
天津卫视,http://36.5.151.115:4022/rtp/238.1.78.20:6088
#列表——安徽卫视
安徽卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
安徽卫视,http://27.11.86.69:4022/udp/225.0.4.133:7980
安徽卫视,http://221.222.178.137:8888/rtp/239.3.1.211:8064
安徽卫视,http://123.101.98.235:2000/rtp/239.16.20.75:10750
安徽卫视,http://36.5.151.115:4022/rtp/238.1.79.27:4328
#列表——山东卫视
山东卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
山东卫视,http://123.101.98.235:2000/rtp/239.16.20.80:10800
山东卫视,http://27.11.86.69:4022/udp/225.0.4.199:7980
山东卫视,http://36.5.151.115:4022/rtp/238.1.78.169:7224
山东卫视,http://27.11.252.210:8006/udp/225.0.4.199:7980
山东卫视,http://221.222.178.137:8888/rtp/239.3.1.209:8052
#列表——深圳卫视
深圳卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
深圳卫视,http://221.222.178.137:8888/rtp/239.3.1.134:8020
深圳卫视,http://36.5.151.115:4022/rtp/238.1.78.156:7120
深圳卫视,http://223.247.166.121:2000/rtp/238.1.78.156:7120
深圳卫视,http://123.101.98.235:2000/rtp/239.16.20.77:10770
深圳卫视,http://27.11.86.69:4022/udp/225.0.4.202:7980
#列表——广东卫视
广东卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广东卫视,http://27.11.86.69:4022/udp/225.0.4.84:7980
广东卫视,http://36.5.151.115:4022/rtp/238.1.78.161:7160
广东卫视,http://123.101.98.235:2000/rtp/239.16.20.98:10980
广东卫视,http://221.222.178.137:8888/rtp/239.3.1.142:8048
#列表——广西卫视
广西卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
广西卫视,http://182.138.161.192:8889/udp/239.93.42.46:5140
广西卫视,http://123.101.98.235:2000/rtp/239.16.20.84:10840
广西卫视,http://113.13.242.131:4022/udp/239.81.0.107:4056
#列表——江苏卫视
江苏卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江苏卫视,http://110.7.130.15:4022/udp/239.125.2.69:4120
江苏卫视,http://36.5.151.115:4022/rtp/238.1.78.165:7192
江苏卫视,http://221.222.178.137:8888/rtp/239.3.1.135:8028
江苏卫视,http://123.101.98.235:2000/rtp/239.16.20.74:10740
江苏卫视,http://27.11.86.69:4022/udp/225.0.4.79:7980
#列表——江西卫视
江西卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
江西卫视,http://182.138.161.192:8889/udp/239.93.0.134:5140
江西卫视,http://223.247.166.121:2000/rtp/238.1.78.26:6136
